;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/7/2024 11:17:26 AM
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x2941      	GOTO       321
_interrupt:
0x0004	0x00FF      	MOVWF      R15
0x0005	0x0E03      	SWAPF      STATUS, 0
0x0006	0x0183      	CLRF       STATUS
0x0007	0x00AB      	MOVWF      ___saveSTATUS
0x0008	0x080A      	MOVF       PCLATH, 0
0x0009	0x00AC      	MOVWF      ___savePCLATH
0x000A	0x018A      	CLRF       PCLATH
0x000B	0x0870      	MOVF       R0, 0
0x000C	0x00A6      	MOVWF      38
0x000D	0x0874      	MOVF       R4, 0
0x000E	0x00A5      	MOVWF      37
0x000F	0x0878      	MOVF       R8, 0
0x0010	0x00A4      	MOVWF      36
0x0011	0x087A      	MOVF       R10, 0
0x0012	0x00A3      	MOVWF      35
0x0013	0x087B      	MOVF       R11, 0
0x0014	0x00A2      	MOVWF      34
0x0015	0x087C      	MOVF       R12, 0
0x0016	0x00A1      	MOVWF      33
0x0017	0x087D      	MOVF       R13, 0
0x0018	0x00A0      	MOVWF      32
;Embedded_traffic_last.c,94 :: 		void interrupt(){
;Embedded_traffic_last.c,95 :: 		while(INTF_bit){
L_interrupt19:
0x0019	0x1C8B      	BTFSS      INTF_bit, BitPos(INTF_bit+0)
0x001A	0x2832      	GOTO       L_interrupt20
;Embedded_traffic_last.c,96 :: 		display_r=0; display_l=0;
0x001B	0x0187      	CLRF       PORTC
0x001C	0x0188      	CLRF       PORTD
;Embedded_traffic_last.c,97 :: 		delay_ms(500);
0x001D	0x3006      	MOVLW      6
0x001E	0x00FB      	MOVWF      R11
0x001F	0x3013      	MOVLW      19
0x0020	0x00FC      	MOVWF      R12
0x0021	0x30AD      	MOVLW      173
0x0022	0x00FD      	MOVWF      R13
L_interrupt21:
0x0023	0x0BFD      	DECFSZ     R13, 1
0x0024	0x2823      	GOTO       L_interrupt21
0x0025	0x0BFC      	DECFSZ     R12, 1
0x0026	0x2823      	GOTO       L_interrupt21
0x0027	0x0BFB      	DECFSZ     R11, 1
0x0028	0x2823      	GOTO       L_interrupt21
0x0029	0x0000      	NOP
0x002A	0x0000      	NOP
;Embedded_traffic_last.c,98 :: 		if(!portb.b1){
0x002B	0x1886      	BTFSC      PORTB, 1
0x002C	0x282E      	GOTO       L_interrupt22
;Embedded_traffic_last.c,99 :: 		manual_mode();
0x002D	0x20BA      	CALL       _manual_mode
;Embedded_traffic_last.c,100 :: 		} if(portb.b0){ INTF_bit=0; }
L_interrupt22:
0x002E	0x1C06      	BTFSS      PORTB, 0
0x002F	0x2831      	GOTO       L_interrupt23
0x0030	0x108B      	BCF        INTF_bit, BitPos(INTF_bit+0)
L_interrupt23:
;Embedded_traffic_last.c,102 :: 		}
0x0031	0x2819      	GOTO       L_interrupt19
L_interrupt20:
;Embedded_traffic_last.c,103 :: 		}
L_end_interrupt:
L__interrupt57:
0x0032	0x0826      	MOVF       38, 0
0x0033	0x00F0      	MOVWF      R0
0x0034	0x0825      	MOVF       37, 0
0x0035	0x00F4      	MOVWF      R4
0x0036	0x0824      	MOVF       36, 0
0x0037	0x00F8      	MOVWF      R8
0x0038	0x0823      	MOVF       35, 0
0x0039	0x00FA      	MOVWF      R10
0x003A	0x0822      	MOVF       34, 0
0x003B	0x00FB      	MOVWF      R11
0x003C	0x0821      	MOVF       33, 0
0x003D	0x00FC      	MOVWF      R12
0x003E	0x0820      	MOVF       32, 0
0x003F	0x00FD      	MOVWF      R13
0x0040	0x082C      	MOVF       ___savePCLATH, 0
0x0041	0x008A      	MOVWF      PCLATH
0x0042	0x0E2B      	SWAPF      ___saveSTATUS, 0
0x0043	0x0083      	MOVWF      STATUS
0x0044	0x0EFF      	SWAPF      R15, 1
0x0045	0x0E7F      	SWAPF      R15, 0
0x0046	0x0009      	RETFIE
; end of _interrupt
_Div_8X8_S:
;__Lib_Math.c,607 :: 		
;__Lib_Math.c,615 :: 		
0x0047	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,616 :: 		
0x0048	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,617 :: 		
0x0049	0x01FD      	CLRF       R13
;__Lib_Math.c,618 :: 		
0x004A	0x01F8      	CLRF       R8
;__Lib_Math.c,619 :: 		
0x004B	0x0870      	MOVF       R0, 0
;__Lib_Math.c,620 :: 		
0x004C	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,621 :: 		
0x004D	0x3400      	RETLW      0
;__Lib_Math.c,622 :: 		
0x004E	0x0674      	XORWF      R4, 0
;__Lib_Math.c,623 :: 		
0x004F	0x00FA      	MOVWF      R10
;__Lib_Math.c,624 :: 		
0x0050	0x1BFA      	BTFSC      R10, 7
;__Lib_Math.c,625 :: 		
0x0051	0x09FD      	COMF       R13, 1
;__Lib_Math.c,626 :: 		
0x0052	0x01FB      	CLRF       R11
;__Lib_Math.c,627 :: 		
0x0053	0x1FF4      	BTFSS      R4, 7
;__Lib_Math.c,628 :: 		
0x0054	0x2857      	GOTO       $+3
;__Lib_Math.c,629 :: 		
0x0055	0x09F4      	COMF       R4, 1
;__Lib_Math.c,630 :: 		
0x0056	0x0AF4      	INCF       R4, 1
;__Lib_Math.c,631 :: 		
0x0057	0x1FF0      	BTFSS      R0, 7
;__Lib_Math.c,632 :: 		
0x0058	0x285B      	GOTO       $+3
;__Lib_Math.c,633 :: 		
0x0059	0x09F0      	COMF       R0, 1
;__Lib_Math.c,634 :: 		
0x005A	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,635 :: 		
0x005B	0x0870      	MOVF       R0, 0
;__Lib_Math.c,636 :: 		
0x005C	0x0474      	IORWF      R4, 0
;__Lib_Math.c,637 :: 		
0x005D	0x00FA      	MOVWF      R10
;__Lib_Math.c,638 :: 		
0x005E	0x1BFA      	BTFSC      R10, 7
;__Lib_Math.c,639 :: 		
0x005F	0x287F      	GOTO       $+32
;__Lib_Math.c,640 :: 		
0x0060	0x0874      	MOVF       R4, 0
;__Lib_Math.c,641 :: 		
0x0061	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,642 :: 		
0x0062	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,643 :: 		
0x0063	0x0D70      	RLF        R0, 0
;__Lib_Math.c,644 :: 		
0x0064	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,645 :: 		
0x0065	0x0874      	MOVF       R4, 0
;__Lib_Math.c,646 :: 		
0x0066	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,647 :: 		
0x0067	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,648 :: 		
0x0068	0x3006      	MOVLW      6
;__Lib_Math.c,649 :: 		
0x0069	0x00FC      	MOVWF      R12
;__Lib_Math.c,650 :: 		
0x006A	0x0D70      	RLF        R0, 0
;__Lib_Math.c,651 :: 		
0x006B	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,652 :: 		
0x006C	0x0874      	MOVF       R4, 0
;__Lib_Math.c,653 :: 		
0x006D	0x1870      	BTFSC      R0, 0
;__Lib_Math.c,654 :: 		
0x006E	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,655 :: 		
0x006F	0x1C70      	BTFSS      R0, 0
;__Lib_Math.c,656 :: 		
0x0070	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,657 :: 		
0x0071	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,658 :: 		
0x0072	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,659 :: 		
0x0073	0x286A      	GOTO       $-9
;__Lib_Math.c,660 :: 		
0x0074	0x1C70      	BTFSS      R0, 0
;__Lib_Math.c,661 :: 		
0x0075	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,662 :: 		
0x0076	0x187B      	BTFSC      R11, 0
;__Lib_Math.c,663 :: 		
0x0077	0x288D      	GOTO       $+22
;__Lib_Math.c,664 :: 		
0x0078	0x1FFD      	BTFSS      R13, 7
;__Lib_Math.c,665 :: 		
0x0079	0x3400      	RETLW      0
;__Lib_Math.c,666 :: 		
